path,label
./data/drink/17718.mp4,DRINK
./data/drink/17719.mp4,DRINK
./data/drink/17720.mp4,DRINK
./data/drink/17721.mp4,DRINK
./data/drink/17722.mp4,DRINK
./data/drink/17723.mp4,DRINK
./data/drink/17724.mp4,DRINK
./data/drink/17725.mp4,DRINK
./data/drink/17726.mp4,DRINK
./data/drink/17727.mp4,DRINK
./data/drink/17728.mp4,DRINK
./data/drink/17729.mp4,DRINK
./data/drink/17730.mp4,DRINK
./data/drink/17731.mp4,DRINK
./data/drink/17732.mp4,DRINK
./data/drink/17733.mp4,DRINK
./data/drink/17734.mp4,DRINK
./data/drink/65539.mp4,DRINK
./data/drink/65540.mp4,DRINK
./data/drink/67594.mp4,DRINK
./data/drink/68041.mp4,DRINK
./data/drink/68042.mp4,DRINK
./data/drink/68538.mp4,DRINK
./data/drink/68660.mp4,DRINK
./data/drink/69302.mp4,DRINK
./data/drink/70173.mp4,DRINK
